ABAP Curriculum v5.4 Full Lesson Source for NotebookLM
Last updated: 2026-06-17 02:31 KST
File type: TXT source for NotebookLM upload
Purpose: exhaustive machine-readable source for backend educational payload generation.

<SOURCE_CONTRACT>
This TXT file is the authoritative NotebookLM source for ABAP Curriculum v5.4.
Every valid Lesson ID is represented by one explicit <LESSON_RECORD id="..."> block.
If a user asks for a Lesson ID that appears as EXACT_TARGET_ID or VALID_TARGET_ID, that Lesson exists.
Do not infer Lesson existence from ellipses; this source contains no abbreviated lesson lists.
For timeline control, use ASSUMED_PRIOR_LESSON_IDS_EXHAUSTIVE and FORWARD_CONTAINMENT_PROHIBITED_FUTURE_LESSON_IDS_EXHAUSTIVE.
Prefer the target Lesson's own HANDLED_CONTENTS, LEARNING_OBJECTIVES, LEARNING_CONTENT_DESIGN, HANDS_ON_LAB, CAUTION_POINTS, ASSESSMENT_DESIGN, and LEARNING_FRIENDLY fields.
</SOURCE_CONTRACT>

<CURRICULUM_METADATA>
CURRICULUM_NAME: Ultimate SAP ABAP Enterprise Master Curriculum v5.4 (Sequence Refined, Section Expanded, Learning-Friendly, Bilingual)
CURRICULUM_VERSION: 2026.6-v5.4-learning-friendly
GENERATED_AT: 2026-06-05
TRACK_COUNT: 2
SECTION_COUNT: 34
LESSON_COUNT: 205
DESCRIPTION_KO: v5.4는 지금까지 합의된 교육 선후수 기준을 반영해 Track 1을 21개 Section으로 세분화하고, Track 2를 실무 응용 중심 13개 Section으로 재정렬한 ABAP 엔터프라이즈 커리큘럼이다. 사용자별 학습친화 스타일을 추가해 Lesson 핵심 내용을 전문 표현과 쉬운 문장으로 전환할 수 있다.
DESCRIPTION_EN: v5.4 refines the agreed prerequisite-based pedagogy by expanding Track 1 into 21 sections and reorganizing Track 2 into 13 practical application sections, with learning-friendly lesson text fields.
</CURRICULUM_METADATA>

<VALID_TARGET_ID_INDEX_EXHAUSTIVE>
THEORY-01-M01 | TRACK-01 | THEORY-01 | Chapter 1 | Lesson 1 | SAP Dictionary의 목적과 개발 흐름
<HANDLED_CONTENTS_KO>
USING, CHANGING, Parameter Passing를 중심으로 표준 동작, 최소 구현, 오류 상황, 실무 적용 기준을 다룬다.
</HANDLED_CONTENTS_KO>
<HANDLED_CONTENTS_EN>
Covers standard behavior, minimal implementation, error cases, and practical application criteria around USING, CHANGING, Parameter Passing.
</HANDLED_CONTENTS_EN>
<LEARNING_OBJECTIVES_KO>
학습자는 'USING / CHANGING 파라미터' 주제를 코드를 절차·함수·클래스 단위로 분리하고 재사용하는 구조화 영역로 이해한다. 수업 종료 시 USING, CHANGING, Parameter Passing의 목적, 선행 지식, 실행 흐름, 오류 가능성, 유지보수상 주의점을 설명하고, 간단한 실습 코드 또는 설정 결과로 구현할 수 있다. 또한 후속 Section에서 이 지식이 어떻게 확장되는지 판단할 수 있다.
</LEARNING_OBJECTIVES_KO>
<LEARNING_OBJECTIVES_EN>
Learners understand 'USING / CHANGING 파라미터' as the structuring area for separating and reusing code as routines, functions, and classes. By the end of the lesson, they can explain the purpose, prerequisites, execution flow, error risks, and maintenance cautions of USING, CHANGING, Parameter Passing, then implement them as a small exercise or configuration result. They can also judge how the knowledge expands in later sections.
</LEARNING_OBJECTIVES_EN>
<TECHNICAL_KEYWORDS>
- 1. USING
- 2. CHANGING
- 3. Parameter Passing
</TECHNICAL_KEYWORDS>
<MODULE_METADATA>
module_family: ABAP Modularization
difficulty_band: 중하 (Low-Medium)
recommended_hours: 1
bloom_taxonomy_level: 이해 → 적용 → 분석 / Understand → Apply → Analyze
bloom_action_verbs: explain | implement | verify | compare
source_reference_profile: ABAP_CORE | CLEAN_ABAP
</MODULE_METADATA>
<LEARNING_CONTENT_DESIGN_KO>
- 1. 1단계: USING / CHANGING 파라미터의 표준 목적과 ABAP/SAP 아키텍처 내 위치를 설명한다.
- 2. 2단계: USING, CHANGING, Parameter Passing를 최소 예제로 구현하거나 설정한다.
- 3. 3단계: 정상 흐름과 오류 흐름을 분리하고 디버깅 또는 검증 포인트를 확인한다.
- 4. 4단계: 성능, 권한, 운영 안정성, 유지보수성 관점의 주의점을 정리한다.
- 5. 5단계: 후속 주제와 연결되는 선후수 관계를 설명한다.
</LEARNING_CONTENT_DESIGN_KO>
<LEARNING_CONTENT_DESIGN_EN>
- 1. Step 1: Explain the standard purpose of USING / CHANGING 파라미터 and its place in ABAP/SAP architecture.
- 2. Step 2: Implement or configure USING, CHANGING, Parameter Passing with a minimal example.
- 3. Step 3: Separate happy-path and error-path behavior and identify debugging or verification points.
- 4. Step 4: Document cautions from performance, authorization, operations, and maintainability perspectives.
- 5. Step 5: Explain the prerequisite relationship to following topics.
</LEARNING_CONTENT_DESIGN_EN>
<PRACTICAL_SCENARIO_KO>

</PRACTICAL_SCENARIO_KO>
<PRACTICAL_SCENARIO_EN>

</PRACTICAL_SCENARIO_EN>
<HANDS_ON_LAB_KO>
USING / CHANGING 파라미터를 적용하는 미니 실습을 수행하고, 입력값/처리결과/오류 케이스 1개를 함께 기록한다.
</HANDS_ON_LAB_KO>
<HANDS_ON_LAB_EN>
Perform a mini lab applying USING / CHANGING 파라미터, documenting input, output, and one error case.
</HANDS_ON_LAB_EN>
<CAUTION_POINTS_KO>
- 1. 표준 SAP 동작과 고객사 커스텀 관행을 혼동하지 않는다.
- 2. 단순히 실행되는 코드보다 선행 지식, 오류 처리, 유지보수성을 함께 확인한다.
- 3. 후속 Section에서 더 깊게 다룰 내용은 이 단계에서 과도하게 확장하지 않는다.
</CAUTION_POINTS_KO>
<CAUTION_POINTS_EN>
- 1. Do not confuse standard SAP behavior with customer-specific custom practice.
- 2. Verify prerequisites, error handling, and maintainability rather than only making code run.
- 3. Avoid over-expanding topics that are intentionally deferred to later sections.
</CAUTION_POINTS_EN>
<ASSESSMENT_DESIGN>
quiz: USING / CHANGING 파라미터의 목적과 선행 지식을 설명한다.
lab_review: USING / CHANGING 파라미터 실습 결과가 표준 흐름에 맞는지 검토한다.
enterprise_review: 성능/권한/운영 영향이 있는 경우 개선 또는 보류 기준을 설명한다.
</ASSESSMENT_DESIGN>
<LEARNING_FRIENDLY_HANDLED_CONTENTS_KO>
앞에서 'FORM / PERFORM 기본 호출'를 살펴봤다면, 이번에는 'USING / CHANGING 파라미터'을 쉽게 풀어 봅니다. 앞 Lesson에서 잡은 감각을 이어 받아 이번 주제를 한 단계 더 구체적으로 익힙니다. 핵심 단어는 USING, CHANGING, Parameter Passing이며, 낯설어도 하나씩 역할을 확인하면 됩니다. 다음에는 'CALL FUNCTION 기본 구조'로 이어지므로, 지금 배운 기준이 다음 내용을 이해하는 발판이 됩니다.
</LEARNING_FRIENDLY_HANDLED_CONTENTS_KO>
<LEARNING_FRIENDLY_BRIDGE_FROM_PREVIOUS_KO>

</LEARNING_FRIENDLY_BRIDGE_FROM_PREVIOUS_KO>
<RAW_LESSON_JSON_FOR_LOSSLESS_REFERENCE>
{
  "sub_2_id": "THEORY-05-M02",
  "sub_2_name": "USING / CHANGING 파라미터",
  "handled_contents": {
    "ko": "USING, CHANGING, Parameter Passing를 중심으로 표준 동작, 최소 구현, 오류 상황, 실무 적용 기준을 다룬다.",
    "en": "Covers standard behavior, minimal implementation, error cases, and practical application criteria around USING, CHANGING, Parameter Passing."
  },
  "learning_objectives": {
    "ko": "학습자는 'USING / CHANGING 파라미터' 주제를 코드를 절차·함수·클래스 단위로 분리하고 재사용하는 구조화 영역로 이해한다. 수업 종료 시 USING, CHANGING, Parameter Passing의 목적, 선행 지식, 실행 흐름, 오류 가능성, 유지보수상 주의점을 설명하고, 간단한 실습 코드 또는 설정 결과로 구현할 수 있다. 또한 후속 Section에서 이 지식이 어떻게 확장되는지 판단할 수 있다.",
    "en": "Learners understand 'USING / CHANGING 파라미터' as the structuring area for separating and reusing code as routines, functions, and classes. By the end of the lesson, they can explain the purpose, prerequisites, execution flow, error risks, and maintenance cautions of USING, CHANGING, Parameter Passing, then implement them as a small exercise or configuration result. They can also judge how the knowledge expands in later sections."
  },
  "technical_keywords": [
    "USING",
    "CHANGING",
    "Parameter Passing"
  ],
  "module_metadata": {
    "module_family": "ABAP Modularization",
    "difficulty_band": {
      "ko": "중하 (Low-Medium)",
      "en": "중하 (Low-Medium)"
    },
    "recommended_hours": 1,
    "bloom_taxonomy_level": {
      "ko": "이해 → 적용 → 분석",
      "en": "Understand → Apply → Analyze"
    },
    "bloom_action_verbs": [
      "explain",
      "implement",
      "verify",
      "compare"
    ],
    "source_reference_profile": [
      "ABAP_CORE",
      "CLEAN_ABAP"
    ]
  },
  "learning_content_design": {
    "ko": [
      "1단계: USING / CHANGING 파라미터의 표준 목적과 ABAP/SAP 아키텍처 내 위치를 설명한다.",
      "2단계: USING, CHANGING, Parameter Passing를 최소 예제로 구현하거나 설정한다.",
      "3단계: 정상 흐름과 오류 흐름을 분리하고 디버깅 또는 검증 포인트를 확인한다.",
      "4단계: 성능, 권한, 운영 안정성, 유지보수성 관점의 주의점을 정리한다.",
      "5단계: 후속 주제와 연결되는 선후수 관계를 설명한다."
    ],
    "en": [
      "Step 1: Explain the standard purpose of USING / CHANGING 파라미터 and its place in ABAP/SAP architecture.",
      "Step 2: Implement or configure USING, CHANGING, Parameter Passing with a minimal example.",
      "Step 3: Separate happy-path and error-path behavior and identify debugging or verification points.",
      "Step 4: Document cautions from performance, authorization, operations, and maintainability perspectives.",
      "Step 5: Explain the prerequisite relationship to following topics."
    ]
  },
  "sequence_notes": {
    "ko": "이 항목은 'ABAP 모듈화 기초' 내에서 선행 개념을 먼저 확보한 뒤 진행한다.",
    "en": "This topic is taught after securing the prerequisites inside 'ABAP 모듈화 기초'."
  },
  "hands_on_lab": {
    "ko": "USING / CHANGING 파라미터를 적용하는 미니 실습을 수행하고, 입력값/처리결과/오류 케이스 1개를 함께 기록한다.",
    "en": "Perform a mini lab applying USING / CHANGING 파라미터, documenting input, output, and one error case."
  },
  "caution_points": {
    "ko": [
      "표준 SAP 동작과 고객사 커스텀 관행을 혼동하지 않는다.",
      "단순히 실행되는 코드보다 선행 지식, 오류 처리, 유지보수성을 함께 확인한다.",
      "후속 Section에서 더 깊게 다룰 내용은 이 단계에서 과도하게 확장하지 않는다."
    ],
    "en": [
      "Do not confuse standard SAP behavior with customer-specific custom practice.",
      "Verify prerequisites, error handling, and maintainability rather than only making code run.",
      "Avoid over-expanding topics that are intentionally deferred to later sections."
    ]
  },
  "assessment_design": {
    "quiz": "USING / CHANGING 파라미터의 목적과 선행 지식을 설명한다.",
    "lab_review": "USING / CHANGING 파라미터 실습 결과가 표준 흐름에 맞는지 검토한다.",
    "enterprise_review": "성능/권한/운영 영향이 있는 경우 개선 또는 보류 기준을 설명한다."
  },
  "learning_friendly": {
    "handled_contents": {
      "ko": "앞에서 'FORM / PERFORM 기본 호출'를 살펴봤다면, 이번에는 'USING / CHANGING 파라미터'을 쉽게 풀어 봅니다. 앞 Lesson에서 잡은 감각을 이어 받아 이번 주제를 한 단계 더 구체적으로 익힙니다. 핵심 단어는 USING, CHANGING, Parameter Passing이며, 낯설어도 하나씩 역할을 확인하면 됩니다. 다음에는 'CALL FUNCTION 기본 구조'로 이어지므로, 지금 배운 기준이 다음 내용을 이해하는 발판이 됩니다."
    }
  }
}
</RAW_LESSON_JSON_FOR_LOSSLESS_REFERENCE>
</LESSON_RECORD>

--------------------------------------------------------------------------------
<LESSON_RECORD id="THEORY-05-M03">
EXACT_TARGET_ID: THEORY-05-M03
VALID_TARGET_ID: THEORY-05-M03
TITLE_KO: CALL FUNCTION 기본 구조
TITLE_EN: CALL FUNCTION 기본 구조
TRACK_ID: TRACK-01
TRACK_NAME: ABAP 기본 이론 및 구현 흐름 (ABAP Foundation Theory & Implementation Flow)
CHAPTER_ID: THEORY-05
CHAPTER_TITLE: ABAP 모듈화 기초
TRACK_CHAPTER_NUMBER: 5
GLOBAL_CHAPTER_NUMBER: 5
SUB_LEVEL_1_ID: THEORY-05-01
SUB_LEVEL_1_TITLE: ABAP 모듈화 기초 핵심 학습 단위
LESSON_NUMBER_IN_CHAPTER: 3
PREVIOUS_LESSON_ID: THEORY-05-M02
NEXT_LESSON_ID: THEORY-05-M04
CHAPTER_LESSON_IDS_EXHAUSTIVE: THEORY-05-M01, THEORY-05-M02, THEORY-05-M03, THEORY-05-M04, THEORY-05-M05, THEORY-05-M06
ASSUMED_PRIOR_LESSON_IDS_EXHAUSTIVE: THEORY-01-M01, THEORY-01-M02, THEORY-01-M03, THEORY-01-M04, THEORY-01-M05, THEORY-01-M06, THEORY-02-M01, THEORY-02-M02, THEORY-02-M03, THEORY-02-M04, THEORY-02-M05, THEORY-02-M06, THEORY-03-M01, THEORY-03-M02, THEORY-03-M03, THEORY-03-M04, THEORY-04-M01, THEORY-04-M02, THEORY-04-M03, THEORY-04-M04, THEORY-04-M05, THEORY-04-M06, THEORY-05-M01, THEORY-05-M02
FORWARD_CONTAINMENT_PROHIBITED_FUTURE_LESSON_IDS_EXHAUSTIVE: THEORY-05-M04, THEORY-05-M05, THEORY-05-M06, THEORY-06-M01, THEORY-06-M02, THEORY-06-M03, THEORY-06-M04, THEORY-06-M05, THEORY-06-M06, THEORY-07-M01, THEORY-07-M02, THEORY-07-M03, THEORY-07-M04, THEORY-07-M05, THEORY-07-M06, THEORY-07-M07, THEORY-07-M08, THEORY-07-M09, THEORY-08-M01, THEORY-08-M02, THEORY-08-M03, THEORY-08-M04, THEORY-08-M05, THEORY-09-M01, THEORY-09-M02, THEORY-09-M03, THEORY-09-M04, THEORY-09-M05, THEORY-09-M06, THEORY-10-M01, THEORY-10-M02, THEORY-10-M03, THEORY-10-M04, THEORY-10-M05, THEORY-10-M06, THEORY-11-M01, THEORY-11-M02, THEORY-11-M03, THEORY-11-M04, THEORY-11-M05, THEORY-11-M06, THEORY-11-M07, THEORY-12-M01, THEORY-12-M02, THEORY-12-M03, THEORY-12-M04, THEORY-12-M05, THEORY-12-M06, THEORY-13-M01, THEORY-13-M02, THEORY-13-M03, THEORY-13-M04, THEORY-13-M05, THEORY-13-M06, THEORY-13-M07, THEORY-14-M01, THEORY-14-M02, THEORY-14-M03, THEORY-14-M04, THEORY-14-M05, THEORY-14-M06, THEORY-14-M07, THEORY-15-M01, THEORY-15-M02, THEORY-15-M03, THEORY-15-M04, THEORY-15-M05, THEORY-15-M06, THEORY-15-M07, THEORY-15-M08, THEORY-15-M09, THEORY-16-M01, THEORY-16-M02, THEORY-16-M03, THEORY-16-M04, THEORY-16-M05, THEORY-16-M06, THEORY-17-M01, THEORY-17-M02, THEORY-17-M03, THEORY-17-M04, THEORY-17-M05, THEORY-17-M06, THEORY-17-M07, THEORY-18-M01, THEORY-18-M02, THEORY-18-M03, THEORY-18-M04, THEORY-18-M05, THEORY-18-M06, THEORY-18-M07, THEORY-19-M01, THEORY-19-M02, THEORY-19-M03, THEORY-19-M04, THEORY-19-M05, THEORY-19-M06, THEORY-19-M07, THEORY-20-M01, THEORY-20-M02, THEORY-20-M03, THEORY-20-M04, THEORY-20-M05, THEORY-20-M06, THEORY-21-M01, THEORY-21-M02, THEORY-21-M03, THEORY-21-M04, THEORY-21-M05, THEORY-21-M06, THEORY-21-M07, THEORY-21-M08, PRACTICAL-01-M01, PRACTICAL-01-M02, PRACTICAL-01-M03, PRACTICAL-01-M04, PRACTICAL-01-M05, PRACTICAL-02-M01, PRACTICAL-02-M02, PRACTICAL-02-M03, PRACTICAL-02-M04, PRACTICAL-02-M05, PRACTICAL-03-M01, PRACTICAL-03-M02, PRACTICAL-03-M03, PRACTICAL-03-M04, PRACTICAL-03-M05, PRACTICAL-04-M01, PRACTICAL-04-M02, PRACTICAL-04-M03, PRACTICAL-04-M04, PRACTICAL-04-M05, PRACTICAL-05-M01, PRACTICAL-05-M02, PRACTICAL-05-M03, PRACTICAL-05-M04, PRACTICAL-05-M05, PRACTICAL-05-M06, PRACTICAL-06-M01, PRACTICAL-06-M02, PRACTICAL-06-M03, PRACTICAL-06-M04, PRACTICAL-06-M05, PRACTICAL-07-M01, PRACTICAL-07-M02, PRACTICAL-07-M03, PRACTICAL-07-M04, PRACTICAL-07-M05, PRACTICAL-08-M01, PRACTICAL-08-M02, PRACTICAL-08-M03, PRACTICAL-08-M04, PRACTICAL-08-M05, PRACTICAL-09-M01, PRACTICAL-09-M02, PRACTICAL-09-M03, PRACTICAL-09-M04, PRACTICAL-09-M05, PRACTICAL-10-M01, PRACTICAL-10-M02, PRACTICAL-10-M03, PRACTICAL-10-M04, PRACTICAL-10-M05, PRACTICAL-11-M01, PRACTICAL-11-M02, PRACTICAL-11-M03, PRACTICAL-11-M04, PRACTICAL-11-M05, PRACTICAL-12-M01, PRACTICAL-12-M02, PRACTICAL-12-M03, PRACTICAL-12-M04, PRACTICAL-12-M05, PRACTICAL-13-M01, PRACTICAL-13-M02, PRACTICAL-13-M03, PRACTICAL-13-M04, PRACTICAL-13-M05, PRACTICAL-13-M06, PRACTICAL-13-M07
<HANDLED_CONTENTS_KO>
CALL FUNCTION, Importing, Exporting, Changing, Tables를 중심으로 표준 동작, 최소 구현, 오류 상황, 실무 적용 기준을 다룬다.
</HANDLED_CONTENTS_KO>
<HANDLED_CONTENTS_EN>
Covers standard behavior, minimal implementation, error cases, and practical application criteria around CALL FUNCTION, Importing, Exporting, Changing, Tables.
</HANDLED_CONTENTS_EN>
<LEARNING_OBJECTIVES_KO>
학습자는 'CALL FUNCTION 기본 구조' 주제를 코드를 절차·함수·클래스 단위로 분리하고 재사용하는 구조화 영역로 이해한다. 수업 종료 시 CALL FUNCTION, Importing, Exporting, Changing, Tables의 목적, 선행 지식, 실행 흐름, 오류 가능성, 유지보수상 주의점을 설명하고, 간단한 실습 코드 또는 설정 결과로 구현할 수 있다. 또한 후속 Section에서 이 지식이 어떻게 확장되는지 판단할 수 있다.
</LEARNING_OBJECTIVES_KO>
<LEARNING_OBJECTIVES_EN>
Learners understand 'CALL FUNCTION 기본 구조' as the structuring area for separating and reusing code as routines, functions, and classes. By the end of the lesson, they can explain the purpose, prerequisites, execution flow, error risks, and maintenance cautions of CALL FUNCTION, Importing, Exporting, Changing, Tables, then implement them as a small exercise or configuration result. They can also judge how the knowledge expands in later sections.
</LEARNING_OBJECTIVES_EN>
<TECHNICAL_KEYWORDS>
- 1. CALL FUNCTION
- 2. Importing
- 3. Exporting
- 4. Changing
- 5. Tables
</TECHNICAL_KEYWORDS>
<MODULE_METADATA>
module_family: ABAP Modularization
difficulty_band: 중하 (Low-Medium)
recommended_hours: 1
bloom_taxonomy_level: 이해 → 적용 → 분석 / Understand → Apply → Analyze
bloom_action_verbs: explain | implement | verify | compare
source_reference_profile: ABAP_CORE | CLEAN_ABAP
</MODULE_METADATA>
<LEARNING_CONTENT_DESIGN_KO>
- 1. 1단계: CALL FUNCTION 기본 구조의 표준 목적과 ABAP/SAP 아키텍처 내 위치를 설명한다.
- 2. 2단계: CALL FUNCTION, Importing, Exporting, Changing, Tables를 최소 예제로 구현하거나 설정한다.
- 3. 3단계: 정상 흐름과 오류 흐름을 분리하고 디버깅 또는 검증 포인트를 확인한다.
- 4. 4단계: 성능, 권한, 운영 안정성, 유지보수성 관점의 주의점을 정리한다.
- 5. 5단계: 후속 주제와 연결되는 선후수 관계를 설명한다.
</LEARNING_CONTENT_DESIGN_KO>
<LEARNING_CONTENT_DESIGN_EN>
- 1. Step 1: Explain the standard purpose of CALL FUNCTION 기본 구조 and its place in ABAP/SAP architecture.
- 2. Step 2: Implement or configure CALL FUNCTION, Importing, Exporting, Changing, Tables with a minimal example.
- 3. Step 3: Separate happy-path and error-path behavior and identify debugging or verification points.
- 4. Step 4: Document cautions from performance, authorization, operations, and maintainability perspectives.
- 5. Step 5: Explain the prerequisite relationship to following topics.
</LEARNING_CONTENT_DESIGN_EN>
<PRACTICAL_SCENARIO_KO>

</PRACTICAL_SCENARIO_KO>
<PRACTICAL_SCENARIO_EN>

</PRACTICAL_SCENARIO_EN>
<HANDS_ON_LAB_KO>
CALL FUNCTION 기본 구조를 적용하는 미니 실습을 수행하고, 입력값/처리결과/오류 케이스 1개를 함께 기록한다.
</HANDS_ON_LAB_KO>
<HANDS_ON_LAB_EN>
Perform a mini lab applying CALL FUNCTION 기본 구조, documenting input, output, and one error case.
</HANDS_ON_LAB_EN>
<CAUTION_POINTS_KO>
- 1. 표준 SAP 동작과 고객사 커스텀 관행을 혼동하지 않는다.
- 2. 단순히 실행되는 코드보다 선행 지식, 오류 처리, 유지보수성을 함께 확인한다.
- 3. 후속 Section에서 더 깊게 다룰 내용은 이 단계에서 과도하게 확장하지 않는다.
</CAUTION_POINTS_KO>
<CAUTION_POINTS_EN>
- 1. Do not confuse standard SAP behavior with customer-specific custom practice.
- 2. Verify prerequisites, error handling, and maintainability rather than only making code run.
- 3. Avoid over-expanding topics that are intentionally deferred to later sections.
</CAUTION_POINTS_EN>
<ASSESSMENT_DESIGN>
quiz: CALL FUNCTION 기본 구조의 목적과 선행 지식을 설명한다.
lab_review: CALL FUNCTION 기본 구조 실습 결과가 표준 흐름에 맞는지 검토한다.
enterprise_review: 성능/권한/운영 영향이 있는 경우 개선 또는 보류 기준을 설명한다.
</ASSESSMENT_DESIGN>
<LEARNING_FRIENDLY_HANDLED_CONTENTS_KO>
앞에서 'USING / CHANGING 파라미터'를 살펴봤다면, 이번에는 'CALL FUNCTION 기본 구조'을 쉽게 풀어 봅니다. 앞 Lesson에서 잡은 감각을 이어 받아 이번 주제를 한 단계 더 구체적으로 익힙니다. 핵심 단어는 CALL FUNCTION, Importing, Exporting이며, 낯설어도 하나씩 역할을 확인하면 됩니다. 다음에는 'Local Class 정의와 Method 호출'로 이어지므로, 지금 배운 기준이 다음 내용을 이해하는 발판이 됩니다.
</LEARNING_FRIENDLY_HANDLED_CONTENTS_KO>
<LEARNING_FRIENDLY_BRIDGE_FROM_PREVIOUS_KO>

</LEARNING_FRIENDLY_BRIDGE_FROM_PREVIOUS_KO>
<RAW_LESSON_JSON_FOR_LOSSLESS_REFERENCE>
{
  "sub_2_id": "THEORY-05-M03",
  "sub_2_name": "CALL FUNCTION 기본 구조",
  "handled_contents": {
    "ko": "CALL FUNCTION, Importing, Exporting, Changing, Tables를 중심으로 표준 동작, 최소 구현, 오류 상황, 실무 적용 기준을 다룬다.",
    "en": "Covers standard behavior, minimal implementation, error cases, and practical application criteria around CALL FUNCTION, Importing, Exporting, Changing, Tables."
  },
  "learning_objectives": {
    "ko": "학습자는 'CALL FUNCTION 기본 구조' 주제를 코드를 절차·함수·클래스 단위로 분리하고 재사용하는 구조화 영역로 이해한다. 수업 종료 시 CALL FUNCTION, Importing, Exporting, Changing, Tables의 목적, 선행 지식, 실행 흐름, 오류 가능성, 유지보수상 주의점을 설명하고, 간단한 실습 코드 또는 설정 결과로 구현할 수 있다. 또한 후속 Section에서 이 지식이 어떻게 확장되는지 판단할 수 있다.",
    "en": "Learners understand 'CALL FUNCTION 기본 구조' as the structuring area for separating and reusing code as routines, functions, and classes. By the end of the lesson, they can explain the purpose, prerequisites, execution flow, error risks, and maintenance cautions of CALL FUNCTION, Importing, Exporting, Changing, Tables, then implement them as a small exercise or configuration result. They can also judge how the knowledge expands in later sections."
  },
  "technical_keywords": [
    "CALL FUNCTION",
    "Importing",
    "Exporting",
    "Changing",
    "Tables"
  ],
  "module_metadata": {
    "module_family": "ABAP Modularization",
    "difficulty_band": {
      "ko": "중하 (Low-Medium)",
      "en": "중하 (Low-Medium)"
    },
    "recommended_hours": 1,
    "bloom_taxonomy_level": {
      "ko": "이해 → 적용 → 분석",
      "en": "Understand → Apply → Analyze"
    },
    "bloom_action_verbs": [
      "explain",
      "implement",
      "verify",
      "compare"
    ],
    "source_reference_profile": [
      "ABAP_CORE",
      "CLEAN_ABAP"
    ]
  },
  "learning_content_design": {
    "ko": [
      "1단계: CALL FUNCTION 기본 구조의 표준 목적과 ABAP/SAP 아키텍처 내 위치를 설명한다.",
      "2단계: CALL FUNCTION, Importing, Exporting, Changing, Tables를 최소 예제로 구현하거나 설정한다.",
      "3단계: 정상 흐름과 오류 흐름을 분리하고 디버깅 또는 검증 포인트를 확인한다.",
      "4단계: 성능, 권한, 운영 안정성, 유지보수성 관점의 주의점을 정리한다.",
      "5단계: 후속 주제와 연결되는 선후수 관계를 설명한다."
    ],
    "en": [
      "Step 1: Explain the standard purpose of CALL FUNCTION 기본 구조 and its place in ABAP/SAP architecture.",
      "Step 2: Implement or configure CALL FUNCTION, Importing, Exporting, Changing, Tables with a minimal example.",
      "Step 3: Separate happy-path and error-path behavior and identify debugging or verification points.",
      "Step 4: Document cautions from performance, authorization, operations, and maintainability perspectives.",
      "Step 5: Explain the prerequisite relationship to following topics."
    ]
  },
  "sequence_notes": {
    "ko": "이 항목은 'ABAP 모듈화 기초' 내에서 선행 개념을 먼저 확보한 뒤 진행한다.",
    "en": "This topic is taught after securing the prerequisites inside 'ABAP 모듈화 기초'."
  },
  "hands_on_lab": {
    "ko": "CALL FUNCTION 기본 구조를 적용하는 미니 실습을 수행하고, 입력값/처리결과/오류 케이스 1개를 함께 기록한다.",
    "en": "Perform a mini lab applying CALL FUNCTION 기본 구조, documenting input, output, and one error case."
  },
  "caution_points": {
    "ko": [
      "표준 SAP 동작과 고객사 커스텀 관행을 혼동하지 않는다.",
      "단순히 실행되는 코드보다 선행 지식, 오류 처리, 유지보수성을 함께 확인한다.",
      "후속 Section에서 더 깊게 다룰 내용은 이 단계에서 과도하게 확장하지 않는다."
    ],
    "en": [
      "Do not confuse standard SAP behavior with customer-specific custom practice.",
      "Verify prerequisites, error handling, and maintainability rather than only making code run.",
      "Avoid over-expanding topics that are intentionally deferred to later sections."
    ]
  },
  "assessment_design": {
    "quiz": "CALL FUNCTION 기본 구조의 목적과 선행 지식을 설명한다.",
    "lab_review": "CALL FUNCTION 기본 구조 실습 결과가 표준 흐름에 맞는지 검토한다.",
    "enterprise_review": "성능/권한/운영 영향이 있는 경우 개선 또는 보류 기준을 설명한다."
  },
  "learning_friendly": {
    "handled_contents": {
      "ko": "앞에서 'USING / CHANGING 파라미터'를 살펴봤다면, 이번에는 'CALL FUNCTION 기본 구조'을 쉽게 풀어 봅니다. 앞 Lesson에서 잡은 감각을 이어 받아 이번 주제를 한 단계 더 구체적으로 익힙니다. 핵심 단어는 CALL FUNCTION, Importing, Exporting이며, 낯설어도 하나씩 역할을 확인하면 됩니다. 다음에는 'Local Class 정의와 Method 호출'로 이어지므로, 지금 배운 기준이 다음 내용을 이해하는 발판이 됩니다."
    }
  }
}
</RAW_LESSON_JSON_FOR_LOSSLESS_REFERENCE>
</LESSON_RECORD>

--------------------------------------------------------------------------------
<LESSON_RECORD id="THEORY-05-M04">
EXACT_TARGET_ID: THEORY-05-M04
VALID_TARGET_ID: THEORY-05-M04
TITLE_KO: Local Class 정의와 Method 호출
TITLE_EN: Local Class 정의와 Method 호출
TRACK_ID: TRACK-01
TRACK_NAME: ABAP 기본 이론 및 구현 흐름 (ABAP Foundation Theory & Implementation Flow)
CHAPTER_ID: THEORY-05
CHAPTER_TITLE: ABAP 모듈화 기초
TRACK_CHAPTER_NUMBER: 5
GLOBAL_CHAPTER_NUMBER: 5
SUB_LEVEL_1_ID: THEORY-05-01
SUB_LEVEL_1_TITLE: ABAP 모듈화 기초 핵심 학습 단위
LESSON_NUMBER_IN_CHAPTER: 4
PREVIOUS_LESSON_ID: THEORY-05-M03
NEXT_LESSON_ID: THEORY-05-M05
CHAPTER_LESSON_IDS_EXHAUSTIVE: THEORY-05-M01, THEORY-05-M02, THEORY-05-M03, THEORY-05-M04, THEORY-05-M05, THEORY-05-M06
